# As seen on http://www.budom-market.pl/
User-agent: *
Disallow: /porady.html/
Disallow: /profile-i-plyty-gk-oraz-akcesoria-suchej-zabudowy-budom-market.html/
Disallow: /przygotowanie-powierzchni-budom-market.html/
Disallow: /rolety-materialowe-budom-market.html/
Disallow: /przygotowanie-powierzchni-budom-market.html/
Disallow: /stolarka-drzwiowa-budom-market.html/
Disallow: /wyposazenie-warsztatu-budom-market.html/
Disallow: /wyprzedaze-budom-market.html/
Disallow: /wyprzedaze-hurtownia-drzwi.html/
Disallow: /zamki-budom-market.html/
Disallow: /o-firmie/aktualnosci.html/
Disallow: /o-firmie/http:/
Disallow: /o-firmie/kariera.html/
Disallow: /o-firmie/nagrody.html/
Disallow: /o-firmie/wspolpraca.html/
Disallow: /sikkens-budom-market.html/
Disallow: /inspiracje.html/
Disallow: /gazetki-promocyjne.html/
Disallow: /home.html/
Disallow: /porady/page/
Disallow: /parapety.html/
Disallow: /drewno-budowlane-budom-market.html/
Disallow: /parapety-budom-market.html/
Disallow: /systemy-docieplen-budom-market.html/
Disallow: /mrowka-artykuly-instalacyjne.html/
Disallow: /cid90584/
Disallow: /2204/misa36383-756
Disallow: /2197/misa4937-756
Disallow: /2201/misa15587-756
Disallow: /2195/misa17117-756
Disallow: /2189/misa9844-756
Disallow: /2195/misa31523-756
Disallow: /2190/misa36728-756
Disallow: /2205/misa29106-756
Disallow: /2193/misa20951-756
Disallow: /2197/misa39475-756
Disallow: /2200/misa416-756
Disallow: /2197/misa28197-756
Disallow: /2199/misa4553-756
Disallow: /2200/misa35871-756
Disallow: /2205/misa2706-756
Disallow: /2201/misa35537-756
Disallow: /2204/misa9083-756
Disallow: /2191/misa46794-756
Disallow: /2189/misa38882-756
Disallow: /2197/misa9780-756
Disallow: /2193/misa44311-756
Disallow: /2193/misa867-756
Disallow: /2199/misa26915-756
Disallow: /2207/misa33801-756
Disallow: /2201/misa7900-756
Disallow: /2190/misa46003-756
Disallow: /2204/misa22939-756
Disallow: /2205/misa26479-756
Disallow: /2189/misa40117-756
Disallow: /2190/misa36277-756
Disallow: /2189/misa33780-756
Disallow: /2207/misa35333-756
Disallow: /2207/misa12727-756
Disallow: /2191/misa4617-756
Disallow: /2206/misa27297-756
Disallow: /2200/misa2676-756
Disallow: /2197/misa25452-756
Disallow: /2205/misa48906-756
Disallow: /2201/misa6919-756
Disallow: /2198/misa45420-756
Disallow: /2203/misa21098-756
Disallow: /2191/misa25608-756
Disallow: /2197/misa7625-756
Disallow: /2201/misa28804-756
Disallow: /event/
Disallow: /pronews/special/20150528120019.html
Disallow: /pronews/special/20150703120927.html
Disallow: /pronews/news/20160122172055.html
Disallow: /pronews/column/20160112110017.html
Disallow: /link/index.html
Disallow: /twitter/ponytail_jp
Disallow: /hp.ponycanyon/short/sakuhin/pcca000004340/ref=music
Disallow: /hp.ponycanyon/short/sakuhin/pccg000001177/
Disallow: /hp.ponycanyon/short/sakuhin/pcbe000063199/ref=visual
Disallow: /mora/package/43000004/pcca-04312_f/
Disallow: /kyojinchu.tv/music/noname.php
Disallow: /visual.ponycanyon/pchp/cgi-bin/pchpm.pl?ref=visual&trgid=pchp_vis_2010&cmd=dsp
Disallow: /topics/index.html
Disallow: /prometric-jp/service/testdelivery_overview.html
Disallow: /chiji/index.html
Disallow: /kanko_koryu/index.html
Disallow: /kensei/index.html
Disallow: /koukoku/index.html
Disallow: /shisetsu/index.html
Disallow: /kisya/index.html
Disallow: /v.ponycanyon/hanamoyu/
Disallow: /gold-web/
Disallow: /pripricafe/articles/tag=%E3%81%93%E3%81%BE%E5%9B%9E%E3%81%97
Disallow: /pripricafe/articles/p=4769
Disallow: /project-index/interview/2408
Disallow: /apply/apply_change/
Disallow: /option/send_vcheck/
Disallow: /option/plus/
Disallow: /option/timer/
Disallow: /air_edge/
Disallow: /lte/price/
Disallow: /option/nbb/
Disallow: /option/php/
Disallow: /option/webmail/
Disallow: /plalaphone/009191/
Disallow: /feature/antivirus/
Disallow: /option/private/
Disallow: /reason/cs1/
Disallow: /option/phone_flets/
Disallow: /soumu/koho/index.html
Disallow: /outline/index01.html
Disallow: /cid0/w/a3f0a3f3a3f0.html
Disallow: /cid0/w/a3c1a3f4a3e8a3eca3efa3eea3d8a3d0.html
Disallow: /option/ipphone/
Disallow: /hospitality-operations/
Disallow: /interview/img/pdf/digest67.pdf
Disallow: /information/event150714.html
Disallow: /information/index.html
Disallow: /lifeevent_hikkoshi/
Disallow: /cid90787/
Disallow: /cid90583/
Disallow: /nikkeibook/book_detail/18197/
Disallow: /pixiv/press-release/archives/3949/
Disallow: /pixiv/media/archives/3816/
Disallow: /service/officialgoods
Disallow: /pixiv/press-release/archives/3911/
Disallow: /probody/shop/barbells/index.html
Disallow: /miraikan.jst.go/event/1503061318032.html
Disallow: /pixiv/press-release/archives/3929/
Disallow: /pixiv/media/archives/3751/
Disallow: /media/
Disallow: /recruit.pixiv/new_graduate/requirement
Disallow: /support/info/2015/1211/
Disallow: /open/index02_1.html
Disallow: /pripricafe/articles/tag=%E4%BF%9D%E8%82%B2
Disallow: /plan/ossm
Disallow: /topics/topics.xml
Disallow: /support/manual/
Disallow: /zei/oshirase/eltax.html
Disallow: /toukei.pref.ishikawa/index.asp
Disallow: /wp-content/themes/enfold/framework/
Disallow: /cid90792/
Disallow: /recruit/
Disallow: /project-index/org/dunamis
Disallow: /project-index/meta?small_area%5B%5D=%E6%9D%B1%E4%BA%AC%E9%83%BD
Disallow: /web1.plala.or/enq/enq/newsiryou/
Disallow: /service_other/
Disallow: /option/vcheck/
Disallow: /option/group/
Disallow: /nttplala/information/2015/1/20160119.html
Disallow: /option/home_check/
Disallow: /nttplala/information/2015/12/20151221.html
Disallow: /support/info/2015/1218/
Disallow: /support/network/kosyo/
Disallow: /option/security/
Disallow: /option/digital/
Disallow: /tokuten.nttplala/cluboff/
Disallow: /support/contact/
Disallow: /xi_foma/
Disallow: /option/connect/
Disallow: /privilege/point/
Disallow: /option/other/
Disallow: /option/antispam/
Disallow: /reason/quality/
Disallow: /option/multi/
Disallow: /web1.plala.or/cgi-bin/mypage/main/agent.cgi?atesaki=base
Disallow: /twitter/janic_plaza
Disallow: /probody/shop_cgi/shop.cgi
Disallow: /shop/index.html
Disallow: /rosei/backnumber/
Disallow: /postcast/news/1/2568.html
Disallow: /postcast/online1.html
Disallow: /postcast/news/1/2567.html
Disallow: /pronews/special/20160106195939.html
Disallow: /oferta/detale/119825.html
Disallow: /oferta/detale/120703.html
Disallow: /option/secure/
Disallow: /facebook/ponytailjp
Disallow: /oferta/detale/120022/80/farby-i-lakiery/impregnaty/dufa-------------------.html
Disallow: /s/78/hurtownia_drzwi
Disallow: /aktualnosci/61/zakupy_na_telefon
Disallow: /oddzial/2/hurtownia_drzwi
Disallow: /prometric-jp/common_contents/privacy_policy.html
Disallow: /navigation_page/englishguide.html
Disallow: /prometric-jp/corporate/corporate.html
Disallow: /prometric-jp/service/contact_us.html
Disallow: /navigation_page/privacy.html
Disallow: /prometric-jp/corporate/history.html
Disallow: /prometric-jp/common_contents/copy_right.html
Disallow: /it.prometric-jp/reserve/option_01.html
Disallow: /prometric-jp/corporate/healthcare.html
Disallow: /oferta/detale/119999/12/farby-i-lakiery.html
Disallow: /navigation_page/voucher.html
Disallow: /prometric-jp/service/column/column_top.html
Disallow: /it.prometric-jp/it_index.asp
Disallow: /it.prometric-jp/news/news_index.asp
Disallow: /common_contents/contact_us.html
Disallow: /corporate/recruit/05_02.html?utm_source=topb
Disallow: /produkty-promocyjne/11712/emulsja_wewnetrzna_family_zon
Disallow: /produkty-promocyjne/11705/deska_barlinecka_3-warstwowa
Disallow: /inspiracje/417/velux
Disallow: /aktualnosci/56/promocja_-_hurtownia_drzwi_i_podlog_-_wysogotowo
Disallow: /riaj.or/
Disallow: /hp.ponycanyon/short/sakuhin/pcca000003711/
Disallow: /jva-net.or/anti-ripping/
Disallow: /fujitv/charity/
Disallow: /inspiracje/499/panele_classen_-_hikora_vancouver_z_kolekcji_trend
Disallow: /inspiracje/534/limonka_w_kuchni
Disallow: /prometric-jp/corporate/global-network-strength.html
Disallow: /inspiracje/844/tynk_japonski
Disallow: /aktualnosci/48/godziny_otwarcia_ul_skladowa_5
Disallow: /aktualnosci/49/rajdowa_psb-mrowka
Disallow: /aktualnosci/76/Swietokrzyska_victoria
Disallow: /temat-miesiaca/513/systemy_elewacyjne_ekoklinkier
Disallow: /gos-psb.html
Disallow: /porady/339/jak_zalatac_dziure_w_plycie_g-k_
Disallow: /inspiracje/859
Disallow: /stopillegaldownload/
Disallow: /ism.ac/events/2016/meeting0118_25.html
Disallow: /pripricafe/articles/p=4678
Disallow: /pripricafe/articles/p=4670
Disallow: /pripricafe/magazines/p=488
Disallow: /pripricafe/articles/p=4757
Disallow: /articles/cat=9
Disallow: /articles/post_type=info
Disallow: /pripricafe/articles/p=4661
Disallow: /porady/381/oswietlenie_w_zewnetrznej_strefie_wejscia
Disallow: /pripricafe/articles/p=4780
Disallow: /pripricafe/articles/p=4573
Disallow: /pripricafe/articles/tag=%E5%A3%81%E9%9D%A2
Disallow: /pripricafe/articles/p=4545
Disallow: /magazines/backnumber=2014
Disallow: /amazon/exec/obidos/asin/4418167021/pripri-22
Disallow: /pripricafe/articles/tag=0%E3%83%BB1%E3%83%BB2%E6%AD%B3%E5%85%90
Disallow: /pripricafe/articles/tag=twitter
Disallow: /pripricafe/articles/tag=%E4%BA%BA%E9%96%93%E9%96%A2%E4%BF%82
Disallow: /pripricafe/articles/tag=%E7%B5%B5%E3%81%AE%E5%85%B7
Disallow: /pripricafe/articles/tag=%E3%81%8A%E5%BD%B9%E3%81%A0%E3%81%A1%E3%82%B3%E3%83%A9%E3%83%A0
Disallow: /pripricafe/articles/tag=%E5%AD%90%E3%81%A9%E3%82%82%E3%81%AE%E8%A3%BD%E4%BD%9C%E3%82%A2%E3%82%A4%E3%83%87%E3%82%A2
Disallow: /books.rakuten/rb/13486004/
Disallow: /pripricafe/articles/p=4585
Disallow: /pripricafe/articles/p=4556
Disallow: /pripricafe/articles/cat=2
Disallow: /pripricafe/articles/cat=8
Disallow: /pripricafe/articles/cat=7
Disallow: /lib/mail_post.php/form=conference_space
Disallow: /jichitai/index.html
Disallow: /plaza/index.html
Disallow: /event/index.html
Disallow: /interview/index.html
Disallow: /plaza/access.html
Disallow: /utility/index.html
Disallow: /project-index/org/kakuma-no-hiroba
Disallow: /examin/i-gene/index.html
Disallow: /twitter/ristex_kouhou
Disallow: /project-index/org/owase
Disallow: /eventinfo/pp-spheres01/
Disallow: /project-index/faq
Disallow: /jst.go/kisoken/presto/
Disallow: /project-index/intern/8539
Disallow: /archives/fin/index.html
Disallow: /jst.go/kisoken/
Disallow: /jst.go/sip/index.html
Disallow: /aboutus/index.html
Disallow: /project-index/interview/2404
Disallow: /jst.go/researchintegrity/index.html
Disallow: /furusatoproducer.etic.or/flag/
Disallow: /public/ristexnews/pdf/20150105.pdf
Disallow: /public/focus/focus_no14.html
Disallow: /jst.go/kisoken/contract/top.html
Disallow: /jst.go/kisoken/crest/
Disallow: /project-index/org/narayushi
Disallow: /project-index/news/2414
Disallow: /project-index/event/9057
Disallow: /project-index/org/mikawa
Disallow: /project-index/news/2415
Disallow: /project-index/org/neeth
Disallow: /jst.go/sentan/
Disallow: /project-index/org/etic
Disallow: /examin/imp/index.html
Disallow: /jst.go/erato/
Disallow: /archives/index.html
Disallow: /implementation/index.html
Disallow: /project-index/meta?small_area%5B%5D=%E4%B8%89%E9%87%8D%E7%9C%8C
Disallow: /project-index/meta?small_area%5B%5D=%E7%86%8A%E6%9C%AC%E7%9C%8C
Disallow: /project-index/meta?small_area%5B%5D=%E6%B5%B7%E5%A4%96
Disallow: /project-index/meta?small_area%5B%5D=%E5%AE%AE%E5%B4%8E%E7%9C%8C
Disallow: /project-index/meta?small_area%5B%5D=%E5%AE%AE%E5%9F%8E%E7%9C%8C
Disallow: /project-index/meta?small_area%5B%5D=%E6%B2%96%E7%B8%84%E7%9C%8C
Disallow: /project-index/meta?small_area%5B%5D=%E5%A4%A7%E9%98%AA%E5%BA%9C
Disallow: /project-index/meta?small_area%5B%5D=%E7%A6%8F%E5%B3%B6%E7%9C%8C
Disallow: /project-index/meta?small_area%5B%5D=%E5%AF%8C%E5%B1%B1%E7%9C%8C
Disallow: /project-index/meta?small_area%5B%5D=%E9%B9%BF%E5%85%90%E5%B3%B6%E7%9C%8C
Disallow: /producenci
Disallow: /oferta/detale/118996.html
Disallow: /public/activereport/index.html
Disallow: /jst.go/s-innova/
Disallow: /company/
Disallow: /option/phone_flets/price/international/
Disallow: /apply/seikyu/
Disallow: /option/free_ticket/
Disallow: /option/mcafee/
Disallow: /2196/misa211-756
Disallow: /2207/misa211-756
Disallow: /probody/shop/r_runner/index.html
Disallow: /hikaritv/4k/pioneer/cid=plala_top
Disallow: /nttplala/privacy/safetymark.html
Disallow: /option/rusuban/
Disallow: /lifeevent_begginer/
Disallow: /option/vb/
Disallow: /lifeevent_single/
Disallow: /probody/info/index.html
Disallow: /project-index/meta?small_area%5B%5D=%E6%84%9B%E5%AA%9B%E7%9C%8C
Disallow: /component/virtuemart/index2.php?page=shop.browse&category_id=36&pop=1&tmpl=component
Disallow: /i-search.pref.ishikawa/
Disallow: /kensei/koho/kids/index.html
Disallow: /cid0/w/a3b1a3c420a3e5a3efa3f3.html
Disallow: /cid0/w/a3d3a3efa3e3a3eba3e5a3f4a3b3a3b7a3b0.html
Disallow: /cid0/w/a5e1a5e2a5eaa1bca5b9a5c6a5a3a5c3a5af.html
Disallow: /kenmin/kouhou/shinbun.html
Disallow: /2205/misa211-756
Disallow: /2199/misa211-756
Disallow: /police.pref.ishikawa.lg/
Disallow: /cid0/w/a5d2a1bca5c8a5b7a5f3a5af.html
Disallow: /2204/misa211-756
Disallow: /cid0/w/a3d0a3e5a3eea3f4a3e9a3f5a3eda3b4.html
Disallow: /cid0/w/a5bba5e9a5dfa5c3a5afa5dba5efa5a4a5c8.html
Disallow: /cid0/w/a3d0a3d3a3d020a5e1a5bfa5eba5aea5a2.html
Disallow: /cid0/w/a5bfa5afa5c6a5a3a5afa5b920a5aaa5a6a5ac.html
Disallow: /cid0/w/a3c4a3d320a5e9a5a4a5c8.html
Disallow: /cid0/w/a3d0a3d3a3b3.html
Disallow: /cid0/w/a3d0a3d3a3d0.html
Disallow: /cid0/w/a3d0a3d3a3d020cbdcc2ce.html
Disallow: /kensei/koho/photogallery/index.html
Disallow: /foreign/index.html
Disallow: /shinchaku/shinchaku.xml
Disallow: /cid90585/
Disallow: /2200/misa211-756
Disallow: /monogatari.hokuriku-imageup/index.html
Disallow: /rois.ac/topics/topics04.html
Disallow: /rois.ac/sympo/2015/index.html
Disallow: /access/index.html
Disallow: /dbcls.rois.ac/access
Disallow: /ism.ac/lectures/kouza.html
Disallow: /nii.ac/about/recruit/kando0104/
Disallow: /ism.ac/noesuisin/news/except/20151216_microdata.html
Disallow: /nii.ac/about/publication/today/
Disallow: /nii.ac/about/recruit/nii1214/
Disallow: /nii.ac/news/2015/1210/
Disallow: /ism.ac/ura/press/ism2016-01.html
Disallow: /nipr.ac/grene/20160303symposium/
Disallow: /nipr.ac/outline/summary/access.html
Disallow: /ism.ac/kyodo/kyoken16.html
Disallow: /4kikou/index.html
Disallow: /english/index.html
Disallow: /component/virtuemart/?page=shop.cart&func=cartAdd&product_id=17830&vmcchk=1
Disallow: /s/9/uslugi
Disallow: /component/virtuemart/?page=shop.browse&category_id=12
Disallow: /oferta/detale/119693.html
Disallow: /iryo_fukushi/index.html
Disallow: /component/virtuemart/?page=shop.browse&category_id=36
Disallow: /oddzial/1/market_ogolnobudowlany
Disallow: /miraikan.jst.go/
Disallow: /2201/misa2777-756
Disallow: /oddzial/4/market_mini_mrowka
Disallow: /oferta/detale/121462.html
Disallow: /produkty-stan
Disallow: /aktualnosci/77/oferta_limitowana_porta
Disallow: /oferta/kategoria/27/farby-i-lakiery/index2.php?option=com_virtuemart&page=shop.pdf_output&showpage=shop.browse&pop=1&output=pdf&product_id=0&category_id=27&pop=1
Disallow: /2192/misa211-756
Disallow: /2195/misa427-756
Disallow: /2198/misa427-756
Disallow: /2193/misa2777-756
Disallow: /2191/misa211-756
Disallow: /2202/misa32-756
Disallow: /produkty-promocyjne/121590/dulux_kolory_Swiata
Disallow: /2196/misa2196-756
Disallow: /project-index/event/11103
Disallow: /2199/misa32-756
Disallow: /2196/misa415-756
Disallow: /s/80/skLadowa_5
Disallow: /2195/misa415-756
Disallow: /aktualnosci/80/wyniki_xii_targow_grupy_psb
Disallow: /produkty-promocyjne/11697/klej_elastyczny_atlas_plus
Disallow: /prometric-jp/service/casestudy/index.html
Disallow: /2200/misa2196-756
Disallow: /2202/misa2196-756
Disallow: /2207/misa415-756
Disallow: /project-index/guide
Disallow: /2196/misa398-756
Disallow: /component/virtuemart/?page=shop.cart&func=cartAdd&product_id=16451&vmcchk=1
Disallow: /2198/misa483-756
Disallow: /2197/misa415-756
Disallow: /2197/misa304-756
Disallow: /2201/misa2-756
Disallow: /2206/misa4822-756
Disallow: /2193/misa32-756
Disallow: /2200/misa82-756
Disallow: /2201/misa82-756
Disallow: /2206/misa82-756
Disallow: /oferta/kategoria/4/component/virtuemart/?page=shop.browse&category_id=156
Disallow: /2204/misa1181-756
Disallow: /2204/misa82-756
Disallow: /2197/misa82-756
Disallow: /2204/misa240-756
Disallow: /2204/misa952-756
Disallow: /2196/misa952-756
Disallow: /2193/misa427-756
Disallow: /2204/misa2480-756
Disallow: /2192/misa483-756
Disallow: /2198/misa82-756
Disallow: /aktualnosci/118/lista_500_firm_dziennika_rzeczpospolita
Disallow: /2195/misa304-756
Disallow: /2201/misa24551-756
Disallow: /2200/misa2480-756
Disallow: /2195/misa4-756
Disallow: /2207/misa128-756
Disallow: /2200/misa128-756
Disallow: /2193/misa483-756
Disallow: /2200/misa5-756
Disallow: /2201/misa640-756
Disallow: /nttplala/news_releases/2015/12/20151217.html
Disallow: /polityka-prywatnosci.html
Disallow: /2201/misa111-756
Disallow: /2202/misa398-756
Disallow: /puzzler.ne/trial/clothword.html
Disallow: /2199/misa2480-756
Disallow: /2195/misa970-756
Disallow: /pripricafe/comic/p=316
Disallow: /2196/misa62-756
Disallow: /2207/misa304-756
Disallow: /2194/misa304-756
Disallow: /2205/misa304-756
Disallow: /2196/misa27-756
Disallow: /2201/misa583-756
Disallow: /prometric-jp/common_contents/contact_us.html
Disallow: /2196/misa640-756
Disallow: /2207/misa2-756
Disallow: /component/virtuemart/index2.php?page=shop.browse&category_id=1&pop=1&tmpl=component
Disallow: /2206/misa640-756
Disallow: /2206/misa497-756
Disallow: /2190/misa304-756
Disallow: /inspiracje/565
Disallow: /8341.infocreate/start.php/id=p0126
Disallow: /cid90739/
Disallow: /cid90725/
Disallow: /component/virtuemart/?page=shop.browse&category_id=85
Disallow: /temat-miesiaca/544/system_ocieplen_tytan_eos
Disallow: /2205/misa5-756
Disallow: /2197/misa128-756
Disallow: /2206/misa111-756
Disallow: /2191/misa483-756
Disallow: /inspiracje/901
Disallow: /2200/misa970-756
Disallow: /2199/misa871-756
Disallow: /oferta/detale/119242.html
Disallow: /2204/misa3055-756
Disallow: /2203/misa497-756
Disallow: /2198/misa640-756
Disallow: /2203/misa640-756
Disallow: /2193/misa640-756
Disallow: /2199/misa398-756
Disallow: /2197/misa970-756
Disallow: /2194/misa952-756
Disallow: /component/virtuemart/?page=shop.cart&func=cartAdd&product_id=98495&vmcchk=1
Disallow: /oferta/detale/122901.html
Disallow: /2207/misa952-756
Disallow: /2202/misa640-756
Disallow: /2198/misa5-756
Disallow: /2200/misa398-756
Disallow: /component/virtuemart/?page=shop.ask&flypage=flypage-ask.tpl&product_id=16794&category_id=92&vmcchk=1
Disallow: /cid90763/
Disallow: /pronews/about/
Disallow: /2207/misa59-756
Disallow: /2206/misa371-756
Disallow: /2201/misa45085-756
Disallow: /2202/misa437-756
Disallow: /2205/misa128-756
Disallow: /2200/misa583-756
Disallow: /produkty-stan/363076/gips_szpachlowy_20kg_p_finisz_megaron
Disallow: /oferta/detale/121246/12/farby-i-lakiery.html
Disallow: /2189/misa2480-756
Disallow: /2201/misa376-756
Disallow: /2201/misa224-756
Disallow: /2199/misa59-756
Disallow: /2203/misa952-756
Disallow: /2192/misa82-756
Disallow: /2196/misa3055-756
Disallow: /2205/misa398-756
Disallow: /2193/misa583-756
Disallow: /2197/misa34800-756
Disallow: /2206/misa224-756
Disallow: /2201/misa59-756
Disallow: /component/virtuemart/?page=shop.browse&category_id=18
Disallow: /component/virtuemart/?page=shop.product_details&product_id=15570&flypage=flypage-ask.tpl&pop=0&vmcchk=1
Disallow: /2200/misa500-756
Disallow: /twitter/pripri_hensyubu
Disallow: /temat-miesiaca/495/ytong_i_silka_-_system_20_cm
Disallow: /2207/misa1181-756
Disallow: /2193/misa128-756
Disallow: /2194/misa332-756
Disallow: /2199/misa385-756
Disallow: /2203/misa62-756
Disallow: /hp.ponycanyon/short/sakuhin/pcca000004339/ref=music
Disallow: /2195/misa497-756
Disallow: /2200/misa26792-756
Disallow: /2207/misa62-756
Disallow: /2203/misa3-756
Disallow: /2199/misa3-756
Disallow: /2194/misa970-756
Disallow: /2191/misa128-756
Disallow: /component/virtuemart/?page=shop.ask&flypage=flypage-ask.tpl&product_id=16071&category_id=86&vmcchk=1
Disallow: /2205/misa332-756
Disallow: /2196/misa250-756
Disallow: /2196/misa437-756
Disallow: /2205/misa497-756
Disallow: /2198/misa3-756
Disallow: /2203/misa500-756
Disallow: /2202/misa26371-756
Disallow: /2193/misa45277-756
Disallow: /2201/misa45840-756
Disallow: /component/virtuemart/?page=shop.product_details&product_id=15046&flypage=flypage-ask.tpl&pop=0&vmcchk=1
Disallow: /2201/misa37527-756
Disallow: /2198/misa31329-756
Disallow: /produkty-stan/364637/paca_plastikowa_z_gabka_porowa-twarda_comensa
Disallow: /aktualnosci/57/piknik_z_mapei_-_czwartek_19_04
Disallow: /produkty-promocyjne/11704/impregnat_sadolin_classic_10l
Disallow: /2205/misa477-756
Disallow: /2194/misa13-756
Disallow: /2192/misa47-756
Disallow: /2206/misa47-756
Disallow: /2205/misa47-756
Disallow: /2202/misa36488-756
Disallow: /2200/misa44216-756
Disallow: /2205/misa1181-756
Disallow: /2204/misa9486-756
Disallow: /2205/misa26792-756
Disallow: /2203/misa583-756
Disallow: /2201/misa72-756
Disallow: /2199/misa62-756
Disallow: /2200/misa32791-756
Disallow: /2206/misa59-756
Disallow: /2205/misa224-756
Disallow: /2200/misa224-756
Disallow: /2192/misa2-756
Disallow: /2206/misa3178-756
Disallow: /2199/misa14061-756
Disallow: /2204/misa385-756
Disallow: /2199/misa45085-756
Disallow: /2195/misa1394-756
Disallow: /2204/misa29729-756
Disallow: /2206/misa942-756
Disallow: /mobile/pc.html
Disallow: /2195/misa3178-756
Disallow: /2201/misa37216-756
Disallow: /2205/misa583-756
Disallow: /2206/misa19797-756
Disallow: /2196/misa860-756
Disallow: /pref.ishikawa/satoyama/noto-giahs/index.html
Disallow: /2195/misa50-756
Disallow: /2196/misa17609-756
Disallow: /2192/misa938-756
Disallow: /2204/misa695-756
Disallow: /2203/misa59-756
Disallow: /2198/misa28723-756
Disallow: /2194/misa26140-756
Disallow: /2196/misa97-756
Disallow: /temat-miesiaca/538/montaz_bramy_garazowej
Disallow: /2194/misa500-756
Disallow: /s/76/zakupy_na_telefon
Disallow: /2198/misa332-756
Disallow: /2204/misa3178-756
Disallow: /2197/misa503-756
Disallow: /2195/misa332-756
Disallow: /2194/misa10779-756
Disallow: /2203/misa1181-756
Disallow: /2200/misa942-756
Disallow: /2199/misa3178-756
Disallow: /2202/misa27-756
Disallow: /2198/misa59-756
Disallow: /2199/misa1394-756
Disallow: /2201/misa45318-756
Disallow: /2190/misa2196-756
Disallow: /2195/misa59-756
Disallow: /tour-list/tl/kid=af-tb&hc=myj24&cateid=0
Disallow: /2202/misa41681-756
Disallow: /2202/misa43750-756
Disallow: /2203/misa24551-756
Disallow: /2194/misa28533-756
Disallow: /cid0/w/a3f0a3f3a3f020a3b1a1a5a3b5.html
